e:0.035306,"GZ":0.294574,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":189778}
{"TMP_AVG":19.78,"PRS":1001.56,"ALT":-0.663208,"AX":8.698134,"AY":-1.442507,"AZ":4.976348,"GX":-0.46611,"GY":0.518403,"GZ":0.210905,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":190028}
{"TMP_AVG":19.81,"PRS":1001.577,"ALT":-0.079269,"AX":8.352173,"AY":-2.440889,"AZ":5.312734,"GX":0.017387,"GY":0.036306,"GZ":0.030377,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":58565}
{"TMP_AVG":19.81,"PRS":1001.558,"ALT":0.081909,"AX":8.364143,"AY":-2.461239,"AZ":5.38456,"GX":0.018186,"GY":0.035773,"GZ":0.023848,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":58814}
{"TMP_AVG":19.81,"PRS":1001.567,"ALT":0.00264,"AX":8.367735,"AY":-2.450465,"AZ":5.342661,"GX":0.010259,"GY":0.040636,"GZ":0.025714,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":59065}
{"TMP_AVG":19.81,"PRS":1001.598,"ALT":-0.258942,"AX":8.350975,"AY":-2.463634,"AZ":5.331887,"GX":0.013257,"GY":0.036306,"GZ":0.02618,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":59317}
{"TMP_AVG":19.81,"PRS":1001.558,"ALT":0.081909,"AX":8.358158,"AY":-2.466028,"AZ":5.358223,"GX":0.016654,"GY":0.035306,"GZ":0.029178,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":59565}
{"TMP_AVG":19.82,"PRS":1001.586,"ALT":-0.153252,"AX":8.346188,"AY":-2.450465,"AZ":5.359421,"GX":0.014922,"GY":0.038504,"GZ":0.02558,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":59815}
{"TMP_AVG":19.82,"PRS":1001.577,"ALT":-0.079269,"AX":8.341398,"AY":-2.449268,"AZ":5.382165,"GX":0.017986,"GY":0.038171,"GZ":0.024181,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":60116}
{"TMP_AVG":19.82,"PRS":1001.576,"ALT":-0.068703,"AX":8.358158,"AY":-2.472013,"AZ":5.325902,"GX":0.019185,"GY":0.039436,"GZ":0.030443,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":60319}
{"TMP_AVG":19.82,"PRS":1001.586,"ALT":-0.153252,"AX":8.34499,"AY":-2.449268,"AZ":5.385757,"GX":0.018652,"GY":0.039303,"GZ":0.028045,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":60567}
{"TMP_AVG":19.82,"PRS":1001.578,"ALT":-0.092484,"AX":8.355764,"AY":-2.448071,"AZ":5.351041,"GX":0.016054,"GY":0.039703,"GZ":0.02618,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":60817}
{"TMP_AVG":19.82,"PRS":1001.583,"ALT":-0.134758,"AX":8.36175,"AY":-2.446874,"AZ":5.328296,"GX":0.014922,"GY":0.036172,"GZ":0.026513,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":61179}
{"TMP_AVG":19.81,"PRS":1001.582,"ALT":-0.121544,"AX":8.349779,"AY":-2.446874,"AZ":5.368998,"GX":0.01259,"GY":0.040369,"GZ":0.029577,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":61389}
{"TMP_AVG":19.81,"PRS":1001.576,"ALT":-0.073982,"AX":8.342596,"AY":-2.432509,"AZ":5.386954,"GX":0.014123,"GY":0.039703,"GZ":0.027179,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":61637}
{"TMP_AVG":19.81,"PRS":1001.564,"ALT":0.023781,"AX":8.354567,"AY":-2.45286,"AZ":5.313931,"GX":0.012057,"GY":0.03877,"GZ":0.024914,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":61888}
{"TMP_AVG":19.81,"PRS":1001.573,"ALT":-0.044922,"AX":8.348581,"AY":-2.450465,"AZ":5.333084,"GX":0.015388,"GY":0.038237,"GZ":0.026047,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":62233}
{"TMP_AVG":19.8,"PRS":1001.564,"ALT":0.026421,"AX":8.347384,"AY":-2.457648,"AZ":5.319916,"GX":0.010658,"GY":0.040702,"GZ":0.026313,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":62426}
{"TMP_AVG":19.81,"PRS":1001.558,"ALT":0.076622,"AX":8.35337,"AY":-2.413355,"AZ":5.383363,"GX":0.017387,"GY":0.039237,"GZ":0.026313,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":62674}
{"TMP_AVG":19.81,"PRS":1001.556,"ALT":0.095123,"AX":8.343793,"AY":-2.443283,"AZ":5.328296,"GX":0.016721,"GY":0.032908,"GZ":0.027912,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":62925}
{"TMP_AVG":19.8,"PRS":1001.555,"ALT":0.100403,"AX":8.359356,"AY":-2.431312,"AZ":5.368998,"GX":0.016454,"GY":0.03917,"GZ":0.028978,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":63234}
{"TMP_AVG":19.8,"PRS":1001.572,"ALT":-0.039635,"AX":8.356961,"AY":-2.457648,"AZ":5.317522,"GX":0.019518,"GY":0.034973,"GZ":0.029044,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":63426}
{"TMP_AVG":19.81,"PRS":1001.528,"ALT":0.330284,"AX":8.336611,"AY":-2.442086,"AZ":5.357026,"GX":0.018253,"GY":0.037904,"GZ":0.028511,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":63677}
{"TMP_AVG":19.8,"PRS":1001.543,"ALT":0.203453,"AX":8.374918,"AY":-2.456451,"AZ":5.380968,"GX":0.011724,"GY":0.038237,"GZ":0.022849,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":63928}
{"TMP_AVG":19.8,"PRS":1001.554,"ALT":0.113617,"AX":8.362947,"AY":-2.454057,"AZ":5.315127,"GX":0.018319,"GY":0.037438,"GZ":0.030643,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":64232}
{"TMP_AVG":19.8,"PRS":1001.552,"ALT":0.129471,"AX":8.32823,"AY":-2.442086,"AZ":5.3678,"GX":0.017453,"GY":0.034707,"GZ":0.029311,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":64428}
{"TMP_AVG":19.8,"PRS":1001.555,"ALT":0.10569,"AX":8.356961,"AY":-2.482787,"AZ":5.341464,"GX":0.017054,"GY":0.03857,"GZ":0.021783,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":64677}
{"TMP_AVG":19.8,"PRS":1001.558,"ALT":0.076622,"AX":8.341398,"AY":-2.439692,"AZ":5.349844,"GX":0.00846,"GY":0.03897,"GZ":0.026313,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":64927}
{"TMP_AVG":19.8,"PRS":1001.525,"ALT":0.356705,"AX":8.359356,"AY":-2.463634,"AZ":5.325902,"GX":0.010126,"GY":0.039237,"GZ":0.022849,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":65238}
{"TMP_AVG":19.8,"PRS":1001.525,"ALT":0.356705,"AX":8.370129,"AY":-2.446874,"AZ":5.366603,"GX":0.00433,"GY":0.040236,"GZ":0.023449,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":65429}
{"TMP_AVG":19.8,"PRS":1001.542,"ALT":0.20874,"AX":8.349779,"AY":-2.443283,"AZ":5.352238,"GX":0.01792,"GY":0.036905,"GZ":0.026913,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":65680}
{"TMP_AVG":19.8,"PRS":1001.522,"ALT":0.380486,"AX":8.3821,"AY":-2.401384,"AZ":5.292383,"GX":0.011191,"GY":0.037971,"GZ":0.027912,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":65930}
{"TMP_AVG":19.8,"PRS":1001.54,"ALT":0.232521,"AX":8.385692,"AY":-2.427721,"AZ":5.337873,"GX":0.018119,"GY":0.034174,"GZ":0.034307,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":66227}
{"TMP_AVG":19.8,"PRS":1001.55,"ALT":0.147964,"AX":8.342596,"AY":-2.433706,"AZ":5.361815,"GX":0.023249,"GY":0.039703,"GZ":0.033241,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":66430}
{"TMP_AVG":19.8,"PRS":1001.529,"ALT":0.324997,"AX":8.366538,"AY":-2.427721,"AZ":5.315127,"GX":0.033974,"GY":0.033441,"GZ":0.03544,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":66680}
{"TMP_AVG":19.8,"PRS":1001.553,"ALT":0.118896,"AX":8.341398,"AY":-2.464831,"AZ":5.361815,"GX":0.014989,"GY":0.043766,"GZ":0.03484,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":66931}
{"TMP_AVG":19.81,"PRS":1001.547,"ALT":0.174385,"AX":8.346188,"AY":-2.439692,"AZ":5.374983,"GX":0.012391,"GY":0.03877,"GZ":0.024848,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":67225}
{"TMP_AVG":19.8,"PRS":1001.554,"ALT":0.113617,"AX":8.362947,"AY":-2.463634,"AZ":5.2852,"GX":0.009526,"GY":0.036572,"GZ":0.024248,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":67431}
{"TMP_AVG":19.81,"PRS":1001.565,"ALT":0.021133,"AX":8.346188,"AY":-2.416947,"AZ":5.378574,"GX":0.01259,"GY":0.038304,"GZ":0.025047,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":67681}
{"TMP_AVG":19.8,"PRS":1001.541,"ALT":0.221947,"AX":8.358158,"AY":-2.45286,"AZ":5.324704,"GX":0.011525,"GY":0.040036,"GZ":0.028711,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":67931}
{"TMP_AVG":19.8,"PRS":1001.536,"ALT":0.264229,"AX":8.36175,"AY":-2.439692,"AZ":5.378574,"GX":0.017853,"GY":0.035773,"GZ":0.024048,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":68229}
{"TMP_AVG":19.81,"PRS":1001.535,"ALT":0.269508,"AX":8.319851,"AY":-2.438494,"AZ":5.382165,"GX":0.015655,"GY":0.036972,"GZ":0.025847,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":68431}
{"TMP_AVG":19.81,"PRS":1001.55,"ALT":0.142677,"AX":8.3821,"AY":-2.437297,"AZ":5.345056,"GX":0.01792,"GY":0.038237,"GZ":0.031842,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":68681}
{"TMP_AVG":19.81,"PRS":1001.543,"ALT":0.203453,"AX":8.350975,"AY":-2.427721,"AZ":5.321113,"GX":0.016188,"GY":0.035506,"GZ":0.03031,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":68932}
{"TMP_AVG":19.81,"PRS":1001.524,"ALT":0.367271,"AX":8.368932,"AY":-2.45286,"AZ":5.354632,"GX":0.017054,"GY":0.030843,"GZ":0.018786,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":69222}
{"TMP_AVG":19.81,"PRS":1001.55,"ALT":0.145325,"AX":8.360552,"AY":-2.437297,"AZ":5.358223,"GX":0.009193,"GY":0.040236,"GZ":0.021983,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":69433}
{"TMP_AVG":19.81,"PRS":1001.54,"ALT":0.232521,"AX":8.392874,"AY":-2.440889,"AZ":5.380968,"GX":0.007994,"GY":0.044166,"GZ":0.028778,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":69683}
{"TMP_AVG":19.81,"PRS":1001.53,"ALT":0.311783,"AX":8.366538,"AY":-2.468422,"AZ":5.303157,"GX":0.020384,"GY":0.041568,"GZ":0.03071,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":69932}
{"TMP_AVG":19.81,"PRS":1001.527,"ALT":0.343491,"AX":8.336611,"AY":-2.443283,"AZ":5.374983,"GX":0.014522,"GY":0.03877,"GZ":0.024181,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":70225}
{"TMP_AVG":19.82,"PRS":1001.554,"ALT":0.113617,"AX":8.359356,"AY":-2.450465,"AZ":5.373786,"GX":0.013789,"GY":0.038038,"GZ":0.023515,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":70431}
{"TMP_AVG":19.82,"PRS":1001.577,"ALT":-0.079269,"AX":8.371326,"AY":-2.45286,"AZ":5.318719,"GX":0.016454,"GY":0.039103,"GZ":0.025514,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":70680}
{"TMP_AVG":19.82,"PRS":1001.548,"ALT":0.161179,"AX":8.347384,"AY":-2.445677,"AZ":5.359421,"GX":0.016121,"GY":0.038637,"GZ":0.027113,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":70929}
{"TMP_AVG":19.82,"PRS":1001.534,"ALT":0.280075,"AX":8.36175,"AY":-2.448071,"AZ":5.363011,"GX":0.015855,"GY":0.034907,"GZ":0.025647,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":71223}
{"TMP_AVG":19.82,"PRS":1001.526,"ALT":0.346138,"AX":8.359356,"AY":-2.47321,"AZ":5.321113,"GX":0.013057,"GY":0.037172,"GZ":0.026913,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":71431}
{"TMP_AVG":19.83,"PRS":1001.544,"ALT":0.192886,"AX":8.362947,"AY":-2.461239,"AZ":5.352238,"GX":0.018852,"GY":0.039237,"GZ":0.028178,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":71680}
{"TMP_AVG":19.82,"PRS":1001.559,"ALT":0.071342,"AX":8.370129,"AY":-2.438494,"AZ":5.388151,"GX":0.016321,"GY":0.037172,"GZ":0.026713,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":71929}
{"TMP_AVG":19.83,"PRS":1001.532,"ALT":0.298576,"AX":8.334216,"AY":-2.461239,"AZ":5.383363,"GX":0.013456,"GY":0.037971,"GZ":0.028112,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":72221}
{"TMP_AVG":19.83,"PRS":1001.579,"ALT":-0.097763,"AX":8.358158,"AY":-2.4361,"AZ":5.353435,"GX":0.011591,"GY":0.038038,"GZ":0.023249,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":72430}
{"TMP_AVG":19.83,"PRS":1001.556,"ALT":0.092476,"AX":8.340201,"AY":-2.437297,"AZ":5.304354,"GX":0.018719,"GY":0.039037,"GZ":0.024714,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":72681}
{"TMP_AVG":19.84,"PRS":1001.587,"ALT":-0.132118,"AX":8.333019,"AY":-2.431312,"AZ":5.382165,"GX":0.015055,"GY":0.040902,"GZ":0.023649,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":72931}
{"TMP_AVG":19.84,"PRS":1001.579,"ALT":-0.097763,"AX":8.347384,"AY":-2.428917,"AZ":5.341464,"GX":0.010325,"GY":0.040236,"GZ":0.026446,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":73211}
{"TMP_AVG":19.83,"PRS":1001.565,"ALT":0.023781,"AX":8.365341,"AY":-2.462436,"AZ":5.385757,"GX":0.014123,"GY":0.034307,"GZ":0.026313,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":73432}
{"TMP_AVG":19.84,"PRS":1001.587,"ALT":-0.163826,"AX":8.343793,"AY":-2.442086,"AZ":5.370194,"GX":0.016521,"GY":0.037305,"GZ":0.027312,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":73682}
{"TMP_AVG":19.83,"PRS":1001.571,"ALT":-0.031708,"AX":8.349779,"AY":-2.451663,"AZ":5.311536,"GX":0.011791,"GY":0.040369,"GZ":0.027312,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":73932}
{"TMP_AVG":19.84,"PRS":1001.56,"ALT":0.058128,"AX":8.343793,"AY":-2.443283,"AZ":5.370194,"GX":0.016654,"GY":0.037038,"GZ":0.02658,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":74209}
{"TMP_AVG":19.83,"PRS":1001.557,"ALT":0.089836,"AX":8.376115,"AY":-2.467225,"AZ":5.371391,"GX":0.015255,"GY":0.040636,"GZ":0.028911,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":74433}
{"TMP_AVG":19.84,"PRS":1001.58,"ALT":-0.110977,"AX":8.371326,"AY":-2.442086,"AZ":5.321113,"GX":0.015388,"GY":0.041235,"GZ":0.026979,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":74682}
{"TMP_AVG":19.84,"PRS":1001.553,"ALT":0.124184,"AX":8.364143,"AY":-2.443283,"AZ":5.363012,"GX":0.017253,"GY":0.037771,"GZ":0.026779,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":74933}
{"TMP_AVG":19.84,"PRS":1001.576,"ALT":-0.073982,"AX":8.356961,"AY":-2.440889,"AZ":5.334281,"GX":0.015455,"GY":0.036905,"GZ":0.027512,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":75205}
{"TMP_AVG":19.84,"PRS":1001.547,"ALT":0.169106,"AX":8.354567,"AY":-2.437297,"AZ":5.33069,"GX":0.016987,"GY":0.034307,"GZ":0.027912,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":75432}
{"TMP_AVG":19.84,"PRS":1001.582,"ALT":-0.124191,"AX":8.358158,"AY":-2.463634,"AZ":5.355829,"GX":0.016054,"GY":0.037371,"GZ":0.027912,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":75683}
{"TMP_AVG":19.84,"PRS":1001.556,"ALT":0.095123,"AX":8.37372,"AY":-2.463634,"AZ":5.310339,"GX":0.015988,"GY":0.037305,"GZ":0.026846,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":75933}
{"TMP_AVG":19.84,"PRS":1001.572,"ALT":-0.034355,"AX":8.348581,"AY":-2.434903,"AZ":5.358223,"GX":0.016787,"GY":0.033508,"GZ":0.027645,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":76201}
{"TMP_AVG":19.84,"PRS":1001.552,"ALT":0.129471,"AX":8.348581,"AY":-2.455254,"AZ":5.353435,"GX":0.01792,"GY":0.037438,"GZ":0.026313,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":76434}
{"TMP_AVG":19.84,"PRS":1001.558,"ALT":0.081909,"AX":8.36175,"AY":-2.434903,"AZ":5.299565,"GX":0.012724,"GY":0.037838,"GZ":0.029311,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":76685}
{"TMP_AVG":19.85,"PRS":1001.579,"ALT":-0.10041,"AX":8.36175,"AY":-2.445677,"AZ":5.359421,"GX":0.015188,"GY":0.036505,"GZ":0.029777,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":76937}
{"TMP_AVG":19.85,"PRS":1001.571,"ALT":-0.031708,"AX":8.34499,"AY":-2.438494,"AZ":5.364209,"GX":0.016587,"GY":0.039969,"GZ":0.027179,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":77208}
{"TMP_AVG":19.85,"PRS":1001.59,"ALT":-0.190247,"AX":8.370129,"AY":-2.461239,"AZ":5.30196,"GX":0.012923,"GY":0.039836,"GZ":0.028112,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":77437}
{"TMP_AVG":19.86,"PRS":1001.565,"ALT":0.018494,"AX":8.36175,"AY":-2.427721,"AZ":5.366603,"GX":0.015255,"GY":0.036106,"GZ":0.02578,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":77687}
{"TMP_AVG":19.86,"PRS":1001.579,"ALT":-0.097763,"AX":8.349778,"AY":-2.461239,"AZ":5.347449,"GX":0.01339,"GY":0.038304,"GZ":0.025181,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":77937}
{"TMP_AVG":19.86,"PRS":1001.581,"ALT":-0.116264,"AX":8.35337,"AY":-2.468422,"AZ":5.370194,"GX":0.019119,"GY":0.037838,"GZ":0.027046,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":78198}
{"TMP_AVG":19.86,"PRS":1001.576,"ALT":-0.073982,"AX":8.317457,"AY":-2.451663,"AZ":5.342661,"GX":0.018852,"GY":0.036239,"GZ":0.02638,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":78439}
{"TMP_AVG":19.86,"PRS":1001.552,"ALT":0.126823,"AX":8.340201,"AY":-2.438494,"AZ":5.319916,"GX":0.015255,"GY":0.041568,"GZ":0.026113,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":78690}
{"TMP_AVG":19.87,"PRS":1001.589,"ALT":-0.18232,"AX":8.356961,"AY":-2.424129,"AZ":5.339069,"GX":0.016188,"GY":0.037172,"GZ":0.027979,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":78939}
{"TMP_AVG":19.86,"PRS":1001.58,"ALT":-0.10305,"AX":8.352173,"AY":-2.44448,"AZ":5.333084,"GX":0.014789,"GY":0.037904,"GZ":0.029178,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":79197}
{"TMP_AVG":19.87,"PRS":1001.57,"ALT":-0.021141,"AX":8.359355,"AY":-2.443283,"AZ":5.355829,"GX":0.015588,"GY":0.037305,"GZ":0.028845,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":79439}
{"TMP_AVG":19.87,"PRS":1001.567,"ALT":0.00528,"AX":8.365341,"AY":-2.428917,"AZ":5.360618,"GX":0.015455,"GY":0.037371,"GZ":0.026513,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":79689}
{"TMP_AVG":19.88,"PRS":1001.58,"ALT":-0.10305,"AX":8.337807,"AY":-2.450465,"AZ":5.337873,"GX":0.015588,"GY":0.03464,"GZ":0.027912,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":79939}
{"TMP_AVG":19.88,"PRS":1001.581,"ALT":-0.118904,"AX":8.364143,"AY":-2.448071,"AZ":5.340267,"GX":0.015455,"GY":0.037838,"GZ":0.026446,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":80195}
{"TMP_AVG":19.88,"PRS":1001.582,"ALT":-0.124191,"AX":8.384495,"AY":-2.4361,"AZ":5.360618,"GX":0.014522,"GY":0.040502,"GZ":0.029711,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":80441}
{"TMP_AVG":19.89,"PRS":1001.579,"ALT":-0.10041,"AX":8.365341,"AY":-2.445677,"AZ":5.339069,"GX":0.016521,"GY":0.035839,"GZ":0.029511,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":80690}
{"TMP_AVG":19.88,"PRS":1001.577,"ALT":-0.081909,"AX":8.356961,"AY":-2.445677,"AZ":5.371391,"GX":0.01712,"GY":0.038304,"GZ":0.023982,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":80940}
